cqcc,label
"[[ 0.73411125  0.74319834  0.65404874 ... -0.76949674 -0.76949674
  -0.76949674]
 [ 0.6497332   0.8782652   0.7662239  ... -0.76949674 -0.76949674
  -0.76949674]
 [ 0.5182097   0.9702243   0.8480968  ... -0.76949674 -0.76949674
  -0.76949674]
 ...
 [-0.76949674 -0.76949674 -0.76949674 ... -0.76949674 -0.76949674
  -0.76949674]
 [-0.76949674 -0.76949674 -0.76949674 ... -0.76949674 -0.76949674
  -0.76949674]
 [-0.76949674 -0.76949674 -0.76949674 ... -0.76949674 -0.76949674
  -0.76949674]]",1
"[[ 0.9698215  -0.33472568  0.30674085 ... -0.18982545 -1.2008605
  -0.84054625]
 [ 1.0228121   0.02708623  0.435276   ...  0.5067525  -0.24361977
  -0.9479747 ]
 [ 1.0722519   0.18528265  0.5285208  ...  0.69387585 -0.04951248
  -1.1301242 ]
 ...
 [-0.68678266 -0.5379875  -0.7910857  ... -1.0958158  -0.23057222
  -0.37905672]
 [-0.83029914 -0.85627604 -1.0239626  ... -1.3700062  -0.33511302
  -0.78954315]
 [-1.3737721  -1.6638114  -1.8844818  ... -1.8844818  -1.8120028
  -1.6353928 ]]",1
"[[-1.0829428  -1.9690615  -1.5152024  ... -1.0190696  -1.18576
  -1.4600059 ]
 [-1.0264868  -1.1438117  -1.0521446  ... -0.856036   -0.51609045
  -1.0722091 ]
 [-0.97306514 -0.9272409  -0.86523414 ... -0.7425782  -0.3101671
  -0.8965451 ]
 ...
 [-1.2452133  -0.88197654 -1.1126733  ... -0.48002344 -0.5174916
   0.5998671 ]
 [-1.8013927  -1.2452894  -1.6302292  ... -1.0813245  -0.7180911
  -0.4206581 ]
 [-1.9690615  -1.9690615  -1.9690615  ... -1.9690615  -1.9690615
  -1.9690615 ]]",0
"[[-0.8628021  -0.8628021  -0.8628021  ... -0.00937713  0.58119226
   0.08314508]
 [-0.8628021  -0.8628021  -0.8628021  ...  0.34405822  0.43928164
   0.2298802 ]
 [-0.8628021  -0.8628021  -0.8628021  ...  0.4921581   0.06280784
   0.32769477]
 ...
 [-0.8628021  -0.8628021  -0.8628021  ... -0.43404633 -0.20254248
  -0.7004932 ]
 [-0.8628021  -0.8628021  -0.8628021  ... -0.8628021  -0.43543962
  -0.8628021 ]
 [-0.8628021  -0.8628021  -0.8628021  ... -0.8628021  -0.8628021
  -0.8628021 ]]",0
"[[-0.21243647 -1.0460902  -1.3682406  ... -0.37583497 -0.73082477
  -1.3133838 ]
 [-0.15611777 -0.6999029  -1.131008   ... -0.35149288 -0.7110089
  -1.1636505 ]
 [-0.10496555 -0.5494634  -1.0024608  ... -0.32496715 -0.68843186
  -1.0632316 ]
 ...
 [-0.77377915 -1.4011744  -1.4121792  ... -1.4121792  -1.4121792
  -1.4121792 ]
 [-0.97359896 -1.3876755  -1.4121792  ... -1.4121792  -1.4121792
  -1.4121792 ]
 [-1.2298676  -1.4121792  -1.4121792  ... -1.4121792  -1.4121792
  -1.4121792 ]]",1
"[[ 0.7815168  -0.08776862  0.3600922  ...  0.21829714 -0.14622043
  -0.08033734]
 [ 0.830065   -0.00243547  0.25006256 ...  0.13680537 -0.2473927
  -0.21653198]
 [ 0.875251    0.06611924  0.04282429 ...  0.01392676 -0.4241755
  -0.5561095 ]
 ...
 [ 0.20006767 -1.2626926  -1.2626926  ...  0.1824108   1.0802617
   1.4689548 ]
 [ 0.0293615  -1.2626926  -1.2626926  ... -0.24586676  0.48777297
   0.56290156]
 [-0.36383805 -1.2626926  -1.2626926  ... -0.97577375  0.32962665
   0.3733232 ]]",0
"[[ 1.1190495  -1.1086329  -0.37015298 ... -0.3078746  -0.3002751
  -0.39833242]
 [ 1.1129718  -1.1572666  -0.5471937  ... -0.48710072 -0.47677794
  -0.48572376]
 [ 1.1102731  -1.2151407  -1.3666923  ... -1.3666923  -1.3666923
  -0.61843467]
 ...
 [-0.74919635 -0.52605987 -0.19674052 ...  0.59318316  0.37491736
   0.27523685]
 [-0.6754911  -0.8794995  -0.65717334 ...  0.02796759 -0.27327073
  -0.4690508 ]
 [-1.3666923  -1.3666923  -1.3666923  ... -1.3666923  -1.3666923
  -1.3666923 ]]",1
"[[ 0.11373235  0.06225524  0.3764467  ...  0.18601839  0.10637429
  -0.34627345]
 [ 0.22559917  0.0195185   0.4472804  ...  0.6026264   0.32085714
  -0.08886677]
 [ 0.3087219  -0.02983639  0.5077348  ...  0.7605894   0.44220963
   0.04337464]
 ...
 [-1.3356721  -1.3356721  -1.3356721  ... -0.54132605 -0.44515482
  -0.5567433 ]
 [-1.3356721  -1.3356721  -1.3356721  ... -1.1125734  -1.0073766
  -1.1985617 ]
 [-1.3356721  -1.3356721  -1.3356721  ... -1.3356721  -1.3356721
  -1.3356721 ]]",1
"[[ 0.16792223 -1.2256587  -0.41907528 ... -0.20116766  0.19158667
   0.31302625]
 [ 0.01585548 -0.46772352 -0.54814386 ... -0.07644044  0.16289213
   1.0347811 ]
 [-0.3378255  -0.26737764 -0.793182   ...  0.01672111  0.13414662
   1.2316182 ]
 ...
 [-1.0286723  -1.0677421  -0.70140505 ... -0.37857044  0.7200649
   1.7864714 ]
 [-1.2256587  -1.2256587  -1.1210686  ... -1.1773922  -0.02439803
   1.1412104 ]
 [-1.2256587  -1.2256587  -1.2256587  ... -1.2256587  -1.175922
  -0.02431035]]",1
"[[-0.76788366 -0.76788366 -0.76788366 ... -0.76788366 -0.76788366
  -0.76788366]
 [-0.76788366 -0.76788366 -0.76788366 ... -0.76788366 -0.76788366
  -0.76788366]
 [-0.76788366 -0.76788366 -0.76788366 ... -0.76788366 -0.76788366
  -0.76788366]
 ...
 [-0.76788366 -0.76788366 -0.76788366 ... -0.76788366 -0.76788366
  -0.76788366]
 [-0.76788366 -0.76788366 -0.76788366 ... -0.76788366 -0.76788366
  -0.76788366]
 [-0.76788366 -0.76788366 -0.76788366 ... -0.76788366 -0.76788366
  -0.76788366]]",0
"[[-1.1907701  -1.1907701  -1.1907701  ... -0.73473763 -0.09697762
  -0.50742775]
 [-1.1907701  -1.1907701  -1.1907701  ... -0.12067258 -0.1016494
   0.08998526]
 [-1.1907701  -1.1907701  -1.1907701  ...  0.04392231 -0.1031614
   0.2538606 ]
 ...
 [-1.1907701  -1.1907701  -1.1907701  ... -1.1907701  -0.48816198
   0.23925295]
 [-1.1907701  -1.1907701  -1.1907701  ... -1.1907701  -0.9628455
  -0.58647186]
 [-1.1907701  -1.1907701  -1.1907701  ... -1.1907701  -1.1907701
  -1.0578909 ]]",1
"[[-1.132137    0.5591831   0.7466957  ...  0.61249894  0.39249733
   0.60238343]
 [-0.944293    0.8434559   1.9183655  ...  1.7185699   1.7934443
   1.9185014 ]
 [-0.82826966  0.98559827  2.1112185  ...  1.9109293   1.9873207
   2.1120958 ]
 ...
 [-1.0707191  -0.11732946 -0.14348635 ... -0.88723594 -0.07986495
   0.5133265 ]
 [-1.4387723  -0.5088136  -0.723351   ... -1.3911407  -0.7809058
   0.17120506]
 [-1.4387723  -1.4387723  -1.4387723  ... -1.4387723  -1.4387723
  -1.0992228 ]]",1
"[[-0.03816877  0.77265733  0.61868036 ...  1.3296957   1.119746
   1.2549887 ]
 [ 0.6283555   1.1702659   0.6957937  ...  1.5305678   1.1865903
   1.2916468 ]
 [ 0.8088359   1.3299187   0.7607383  ...  1.6499922   1.245058
   1.3284458 ]
 ...
 [-1.2680758  -1.4776727  -1.3458421  ... -1.7754534  -1.5920037
  -1.3710424 ]
 [-1.4098196  -1.7994095  -1.834052   ... -1.834052   -1.834052
  -1.7200332 ]
 [-1.834052   -1.834052   -1.834052   ... -1.834052   -1.834052
  -1.834052  ]]",1
"[[ 7.8711214   8.999071    9.495817   ... -0.17320563 -0.17320563
  -0.17320563]
 [ 7.936858    9.576667    9.308657   ... -0.17320563 -0.17320563
  -0.17320563]
 [ 8.007256    9.893141    9.04417    ... -0.17320563 -0.17320563
  -0.17320563]
 ...
 [ 3.551204    3.3049595   3.5737038  ... -0.17320563 -0.17320563
  -0.17320563]
 [ 3.0582533   2.7433398   3.4291632  ... -0.17320563 -0.17320563
  -0.17320563]
 [ 0.9264893   0.7554158   1.8844894  ... -0.17320563 -0.17320563
  -0.17320563]]",1
"[[ 0.6204512   0.3548706   0.28518257 ... -0.38776442 -0.38776442
  -0.38776442]
 [ 0.74387175  0.1450296   0.26279134 ... -0.38776442 -0.38776442
  -0.38776442]
 [ 0.8441334  -0.38776442  0.24351896 ... -0.38776442 -0.38776442
  -0.38776442]
 ...
 [ 0.34362927 -0.38776442 -0.38776442 ... -0.38776442 -0.38776442
  -0.38776442]
 [ 0.0637654  -0.38776442 -0.38776442 ... -0.38776442 -0.38776442
  -0.38776442]
 [-0.32666332 -0.38776442 -0.38776442 ... -0.38776442 -0.38776442
  -0.38776442]]",1
"[[ 0.08472106 -0.08385637  0.20700349 ... -0.3182759  -0.1804208
  -0.64726275]
 [ 0.1104521   0.03388246  0.40891102 ... -0.13738598 -0.11436205
  -0.3829262 ]
 [ 0.13795382  0.11923077  0.5255058  ... -0.02731862 -0.05722575
  -0.25058562]
 ...
 [-1.0611911  -1.0611911  -0.5597836  ...  0.51582265 -0.21590695
  -1.0611911 ]
 [-1.0611911  -1.0611911  -0.80676556 ...  0.26974398 -0.40138906
  -1.0611911 ]
 [-1.0611911  -1.0611911  -1.0611911  ... -0.46818307 -1.0611911
  -1.0611911 ]]",0
"[[-1.248287   -1.248287   -0.95037746 ... -1.248287   -1.248287
  -1.248287  ]
 [-1.248287   -1.248287   -0.93965006 ... -1.248287   -1.248287
  -1.248287  ]
 [-1.248287   -1.248287   -0.92556673 ... -1.248287   -1.248287
  -1.248287  ]
 ...
 [-1.248287   -1.248287   -1.248287   ... -1.248287   -1.248287
  -1.248287  ]
 [-1.248287   -1.248287   -1.248287   ... -1.248287   -1.248287
  -1.248287  ]
 [-1.248287   -1.248287   -1.248287   ... -1.248287   -1.248287
  -1.248287  ]]",0
"[[-1.2393633  -1.2393633  -1.2393633  ...  0.6054421   0.17877056
   0.4341008 ]
 [-1.2393633  -1.2393633  -1.2393633  ...  0.6917219   0.33535162
   0.6725678 ]
 [-1.2393633  -1.2393633  -1.2393633  ...  0.76207817  0.4391901
   0.8025976 ]
 ...
 [-1.2393633  -1.2393633  -1.2393633  ... -1.1787981  -1.2340889
  -1.0939653 ]
 [-1.2393633  -1.2393633  -1.2393633  ... -1.1921321  -1.2393633
  -1.2393633 ]
 [-1.2393633  -1.2393633  -1.2393633  ... -1.2393633  -1.2393633
  -1.2393633 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 1.1279798   1.6897238   1.3724744  ... -0.34673223 -0.34673223
  -0.34673223]
 [ 1.2277129   2.1240292   1.9807203  ... -0.34673223 -0.34673223
  -0.34673223]
 [ 1.3128169   2.324714    2.205348   ... -0.34673223 -0.34673223
  -0.34673223]
 ...
 [ 2.7617185   3.5385158   3.5201447  ... -0.34673223 -0.34673223
  -0.34673223]
 [ 2.8271902   3.7787414   3.3152456  ... -0.34673223 -0.34673223
  -0.34673223]
 [ 1.9902129   2.4638102   1.9965438  ... -0.34673223 -0.34673223
  -0.34673223]]",1
"[[ 0.98722285  2.2097886   1.6418614  ... -0.5096469  -0.5096469
  -0.5096469 ]
 [ 0.8790999   2.018587    1.7242414  ... -0.5096469  -0.5096469
  -0.5096469 ]
 [ 0.71516395  1.470481    1.7963125  ... -0.5096469  -0.5096469
  -0.5096469 ]
 ...
 [-0.3393704   0.45111728 -0.5096469  ... -0.5096469  -0.5096469
  -0.5096469 ]
 [-0.30413553  0.4225713  -0.5096469  ... -0.5096469  -0.5096469
  -0.5096469 ]
 [-0.5096469  -0.5096469  -0.5096469  ... -0.5096469  -0.5096469
  -0.5096469 ]]",0
"[[-0.18866792 -0.38810953 -0.5849166  ... -0.10065944  0.15377869
   0.33717358]
 [-0.21889421 -0.5348541  -0.3226379  ... -0.24811101  0.00166482
   0.16919489]
 [-0.25083432 -0.96151257 -0.191141   ... -0.68219346 -0.48845702
  -0.87427694]
 ...
 [-1.3798139  -1.3798139  -1.3798139  ... -1.2476139  -1.3798139
  -1.3798139 ]
 [-1.3798139  -1.3798139  -1.3798139  ... -1.3623633  -1.3798139
  -1.3798139 ]
 [-1.3798139  -1.3798139  -1.3798139  ... -1.3798139  -1.3798139
  -1.3798139 ]]",1
"[[ 1.1440952   0.27920303  0.5323281  ... -0.7787425  -0.7787425
  -0.7787425 ]
 [ 1.1324394   0.35513118  0.50239646 ... -0.7787425  -0.7787425
  -0.7787425 ]
 [ 1.1229566   0.4164722   0.46998772 ... -0.7787425  -0.7787425
  -0.7787425 ]
 ...
 [ 0.12403876  0.9355777   0.9237441  ... -0.7787425  -0.7787425
  -0.7787425 ]
 [ 0.19015132  0.7103992   0.57675695 ... -0.7787425  -0.7787425
  -0.7787425 ]
 [-0.15479487 -0.04518116 -0.3727671  ... -0.7787425  -0.7787425
  -0.7787425 ]]",1
"[[-1.1040099  -1.1040099   0.8503361  ...  1.0433174   1.3594106
   1.3003832 ]
 [-1.1040099  -1.1040099   0.8229383  ...  0.96916485  1.4438757
   1.4410579 ]
 [-1.1040099  -1.1040099   0.7952654  ...  0.86656004  1.5134375
   1.5389019 ]
 ...
 [-1.1040099  -1.1040099  -0.5043186  ... -0.4238865  -1.1040099
  -1.1040099 ]
 [-1.1040099  -1.1040099  -0.65111035 ... -0.72745097 -1.1040099
  -1.1040099 ]
 [-1.1040099  -1.1040099  -1.1040099  ... -1.1040099  -1.1040099
  -1.1040099 ]]",0
"[[ 1.505685    0.0937316   0.9472319  ...  0.58857244  0.8609536
   0.51548564]
 [ 1.5388396   0.03052174  0.9822705  ...  0.4969702   0.76287544
   0.42638764]
 [ 1.5729499  -0.05115186  1.0179032  ...  0.35579893  0.6050116
   0.29130372]
 ...
 [-0.2738072  -0.88125443 -1.2423451  ... -0.9085413  -1.3026223
  -1.3975548 ]
 [-0.34773567 -1.3421257  -1.6377522  ... -1.4804857  -1.513107
  -1.6377522 ]
 [-0.7191674  -1.6377522  -1.6377522  ... -1.6377522  -1.6377522
  -1.6377522 ]]",1
"[[-0.49837542 -0.49837542 -0.49837542 ... -0.49837542 -0.49837542
  -0.49837542]
 [-0.49837542 -0.49837542 -0.49837542 ... -0.49837542 -0.49837542
  -0.49837542]
 [-0.49837542 -0.49837542 -0.49837542 ... -0.49837542 -0.49837542
  -0.49837542]
 ...
 [-0.49837542 -0.49837542 -0.49837542 ... -0.49837542 -0.49837542
  -0.49837542]
 [-0.49837542 -0.49837542 -0.49837542 ... -0.49837542 -0.49837542
  -0.49837542]
 [-0.49837542 -0.49837542 -0.49837542 ... -0.49837542 -0.49837542
  -0.49837542]]",0
"[[-0.8060813  -0.26245174  0.08731174 ... -0.28063905 -0.04895019
   0.25002214]
 [-0.9519382  -0.3258954   0.09136892 ... -0.0375609   0.06647681
   0.30143848]
 [-1.400098   -0.41147316  0.09888589 ...  0.08775207  0.1497917
   0.34839708]
 ...
 [-1.519595   -1.519595   -0.25612524 ...  0.10524532  0.11462977
  -0.07307887]
 [-1.519595   -1.519595   -0.5577794  ...  0.0182939  -0.0392602
  -0.0966872 ]
 [-1.519595   -1.519595   -1.519595   ... -1.0580239  -1.0935296
  -1.1495217 ]]",1
"[[-1.7911841  -1.7911841  -1.7911841  ...  0.7129171   0.6994977
   0.9613595 ]
 [-1.7911841  -1.7911841  -1.7911841  ...  0.8767523   0.89887285
   0.9565102 ]
 [-1.7911841  -1.7911841  -1.7911841  ...  0.98333967  1.0176799
   0.95514184]
 ...
 [-1.7911841  -1.7911841  -1.7911841  ... -1.7911841  -1.7911841
  -1.7911841 ]
 [-1.7911841  -1.7911841  -1.7911841  ... -1.7911841  -1.7911841
  -1.7911841 ]
 [-1.7911841  -1.7911841  -1.7911841  ... -1.7911841  -1.7911841
  -1.7911841 ]]",1
"[[ 7.944466    5.253984    5.91663    ... -0.16614841 -0.16614841
  -0.16614841]
 [ 7.8580422   5.357934    6.2327394  ... -0.16614841 -0.16614841
  -0.16614841]
 [ 7.764758    5.4593806   6.460079   ... -0.16614841 -0.16614841
  -0.16614841]
 ...
 [ 2.8999467  -0.16614841  1.1392914  ... -0.16614841 -0.16614841
  -0.16614841]
 [ 2.727166   -0.16614841  0.15974283 ... -0.16614841 -0.16614841
  -0.16614841]
 [ 1.7738063  -0.16614841 -0.16614841 ... -0.16614841 -0.16614841
  -0.16614841]]",0
"[[ 1.0791047   1.263432    1.087074   ...  1.3890467   1.2371573
   1.2142966 ]
 [ 1.2910414   1.2347631   1.4042696  ...  1.4614441   1.3680661
   1.3177556 ]
 [ 1.4074174   1.204525    1.5421196  ...  1.5216893   1.4575206
   1.3948317 ]
 ...
 [-0.4418408  -0.4992455  -0.39879623 ... -1.3970999  -1.3970999
  -1.3970999 ]
 [-0.5958684  -0.65543604 -0.73898417 ... -1.3970999  -1.3970999
  -1.3970999 ]
 [-0.9707117  -1.3970999  -1.3970999  ... -1.3970999  -1.3970999
  -1.3970999 ]]",1
"[[ 1.5122371  -0.43134797 -0.59473616 ... -1.0786057  -0.8673342
  -1.218721  ]
 [ 1.5200766  -0.5660628  -0.5419984  ... -0.886394   -0.7061021
  -1.218721  ]
 [ 1.5314925  -0.8805262  -0.49353477 ... -0.7716461  -0.601949
  -1.1232965 ]
 ...
 [ 0.4048072  -1.218721   -1.218721   ... -1.218721   -1.218721
  -1.218721  ]
 [ 0.26599216 -1.218721   -1.218721   ... -1.218721   -1.218721
  -1.218721  ]
 [-0.14064169 -1.218721   -1.218721   ... -1.218721   -1.218721
  -1.218721  ]]",0
"[[-1.7245225  -1.7245225   0.12557296 ...  0.27058578  0.5260607
  -0.40508467]
 [-1.7245225  -1.7245225   0.4560026  ...  0.3728987   0.534844
  -0.13300802]
 [-1.7245225  -1.7245225   0.6043753  ...  0.45178887  0.54725313
   0.00416263]
 ...
 [-1.7245225  -1.7245225  -1.7245225  ... -0.53213173 -1.5044563
  -1.7245225 ]
 [-1.7245225  -1.7245225  -1.7245225  ... -1.3582453  -1.7245225
  -1.7245225 ]
 [-1.7245225  -1.7245225  -1.7245225  ... -1.7245225  -1.7245225
  -1.7245225 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-0.71949726 -0.2764938  -0.56597996 ...  0.5006218   0.5122505
   0.62999386]
 [-0.57927155 -0.19321378 -0.5361835  ...  1.1296427   1.3034574
   1.4318678 ]
 [-0.48527008 -0.12626809 -0.50549716 ...  1.2960082   1.4745146
   1.6031355 ]
 ...
 [-1.0548941  -1.0548941  -1.0548941  ... -0.9547356  -1.0548941
  -1.0548941 ]
 [-1.0548941  -1.0548941  -1.0548941  ... -1.0548941  -1.0548941
  -1.0548941 ]
 [-1.0548941  -1.0548941  -1.0548941  ... -1.0548941  -1.0548941
  -1.0548941 ]]",1
"[[ 0.90620303  0.4725012   0.79183465 ... -0.0115624   0.11291406
  -0.16327073]
 [ 1.2300327   0.7182367   0.8418285  ... -0.12593837  0.02736017
  -0.28009668]
 [ 1.3691032   0.84295034  0.88760513 ... -0.36055648 -0.10887492
  -0.52601093]
 ...
 [-0.7754976  -1.1479816  -0.9014574  ... -1.3271538  -1.3271538
  -1.3271538 ]
 [-0.72646976 -1.3271538  -1.3271538  ... -1.3271538  -1.3271538
  -1.3271538 ]
 [-1.0991296  -1.3271538  -1.3271538  ... -1.3271538  -1.3271538
  -1.3271538 ]]",1
"[[-0.13679256  0.01694256  0.00873762 ... -0.710422   -0.710422
  -0.710422  ]
 [-0.01632544  0.00147752  0.13428098 ... -0.710422   -0.710422
  -0.710422  ]
 [ 0.06981309 -0.01203431  0.22268605 ... -0.710422   -0.710422
  -0.710422  ]
 ...
 [-0.710422   -0.710422   -0.710422   ... -0.710422   -0.710422
  -0.710422  ]
 [-0.710422   -0.710422   -0.710422   ... -0.710422   -0.710422
  -0.710422  ]
 [-0.710422   -0.710422   -0.710422   ... -0.710422   -0.710422
  -0.710422  ]]",1
"[[-0.66102225 -0.66102225  1.9187161  ... -0.66102225 -0.66102225
  -0.66102225]
 [-0.66102225 -0.66102225  1.8527672  ... -0.66102225 -0.66102225
  -0.66102225]
 [-0.66102225 -0.66102225  1.7698292  ... -0.66102225 -0.66102225
  -0.66102225]
 ...
 [-0.66102225 -0.66102225 -0.66102225 ... -0.66102225 -0.66102225
  -0.66102225]
 [-0.66102225 -0.66102225 -0.66102225 ... -0.66102225 -0.66102225
  -0.66102225]
 [-0.66102225 -0.66102225 -0.66102225 ... -0.66102225 -0.66102225
  -0.66102225]]",1
"[[-1.1889768  -0.48762843  0.63306284 ...  0.24177675  0.26144198
  -0.03077535]
 [-1.1889768  -0.32129663  0.45456082 ...  0.1277728   0.13706818
  -0.18201303]
 [-1.1889768  -0.21250643 -0.36772233 ... -0.07668526 -0.10540125
  -0.5707388 ]
 ...
 [-1.1889768  -0.46326455 -0.2039425  ... -0.18883952 -0.4637174
  -0.56431323]
 [-1.1889768  -0.7178982  -0.49152505 ... -0.69713223 -0.6366246
  -0.89579445]
 [-1.1889768  -1.1889768  -1.1889768  ... -1.1889768  -1.1889768
  -1.1889768 ]]",1
"[[ 1.0493422   0.7162121   0.67379546 ... -0.92498034 -0.92498034
  -0.92498034]
 [ 1.2192324   1.1448059   0.81967986 ... -0.92498034 -0.92498034
  -0.92498034]
 [ 1.3284147   1.3087444   0.919485   ... -0.92498034 -0.92498034
  -0.92498034]
 ...
 [-0.82283163 -0.9014589  -0.92498034 ... -0.92498034 -0.92498034
  -0.92498034]
 [-0.92498034 -0.92498034 -0.92498034 ... -0.92498034 -0.92498034
  -0.92498034]
 [-0.92498034 -0.92498034 -0.92498034 ... -0.92498034 -0.92498034
  -0.92498034]]",1
"[[-0.4494225  -0.11721604  1.309772   ... -0.4494225  -0.4494225
  -0.4494225 ]
 [-0.4494225  -0.16147898  1.0908132  ... -0.4494225  -0.4494225
  -0.4494225 ]
 [-0.4494225  -0.208072    0.44725892 ... -0.4494225  -0.4494225
  -0.4494225 ]
 ...
 [-0.4494225  -0.4494225   1.325868   ... -0.4494225  -0.4494225
  -0.4494225 ]
 [-0.4494225  -0.4494225   0.8864184  ... -0.4494225  -0.4494225
  -0.4494225 ]
 [-0.4494225  -0.4494225  -0.2743613  ... -0.4494225  -0.4494225
  -0.4494225 ]]",1
"[[ 3.962832    2.9467993   2.6880293  ... -0.27580798 -0.27580798
  -0.27580798]
 [ 4.048737    2.6396236   2.4634907  ... -0.27580798 -0.27580798
  -0.27580798]
 [ 4.129846    1.2478992   2.002743   ... -0.27580798 -0.27580798
  -0.27580798]
 ...
 [ 6.8491483   7.8372416   8.380633   ... -0.27580798 -0.27580798
  -0.27580798]
 [ 6.9128685   8.024317    8.218296   ... -0.27580798 -0.27580798
  -0.27580798]
 [ 5.8819      6.490266    6.7833405  ... -0.27580798 -0.27580798
  -0.27580798]]",1
"[[-1.13788    -1.13788    -0.5689529  ... -0.23289618  0.15055981
   0.36652175]
 [-1.13788    -1.13788    -0.5294109  ...  0.04135597  0.48496625
   0.27664202]
 [-1.13788    -1.13788    -0.49071264 ...  0.17673023  0.6312789
   0.13460343]
 ...
 [-1.13788    -1.13788    -1.13788    ... -1.13788    -1.13788
  -1.13788   ]
 [-1.13788    -1.13788    -1.13788    ... -1.13788    -1.13788
  -1.13788   ]
 [-1.13788    -1.13788    -1.13788    ... -1.13788    -1.13788
  -1.13788   ]]",0
"[[ 1.5835240e+00  8.9342517e-01  6.0355115e-01 ...  6.1437029e-01
   5.5869663e-01 -5.1912405e-02]
 [ 1.5605936e+00  7.2859359e-01  4.5302838e-01 ...  7.8364915e-01
   5.0939393e-01  2.4428910e-01]
 [ 1.5383971e+00  1.3430534e-01  3.9964817e-02 ...  8.9186776e-01
   4.5037624e-01  3.8671595e-01]
 ...
 [ 1.5187488e-01 -1.1270158e+00 -1.2824998e+00 ... -5.4544121e-01
  -1.9672406e-01 -3.7806645e-01]
 [ 1.0894395e-03 -1.3415457e+00 -1.3948042e+00 ... -6.8677700e-01
  -6.7208308e-01 -4.9831897e-01]
 [-4.2341799e-01 -1.3948042e+00 -1.3948042e+00 ... -1.3948042e+00
  -1.3948042e+00 -1.3948042e+00]]",1
"[[-0.06199802 -0.39961633 -0.508414   ...  0.36548734 -0.13819891
   0.29663384]
 [-0.08583375 -0.41101846 -0.5604805  ...  0.8339977   0.7971184
   1.082423  ]
 [-0.10908704 -0.41955784 -0.62368864 ...  1.0014833   0.98474926
   1.2669796 ]
 ...
 [-0.3465133  -0.17793587 -0.29445803 ... -0.315347    0.21235515
   1.1799608 ]
 [-0.550386   -0.3919805  -0.7338309  ... -0.74244213 -0.29991293
   0.94462025]
 [-1.4290137  -1.4290137  -1.4290137  ... -1.4290137  -1.4290137
  -0.5013144 ]]",1
"[[-1.2424158  -1.2424158   0.06863029 ...  0.6528197   0.47684923
  -0.44470358]
 [-1.2424158  -1.2424158   0.25272703 ...  0.69435954  0.5395939
   0.21207917]
 [-1.2424158  -1.2424158   0.3645414  ...  0.734593    0.59477985
   0.3859323 ]
 ...
 [-1.2424158  -1.2424158  -1.2424158  ... -1.0361882  -1.2424158
  -1.2424158 ]
 [-1.2424158  -1.2424158  -1.2424158  ... -1.2424158  -1.2424158
  -1.2424158 ]
 [-1.2424158  -1.2424158  -1.2424158  ... -1.2424158  -1.2424158
  -1.2424158 ]]",0
"[[ 0.3033216  -0.15804161 -1.0536034  ... -0.27104422  0.06753463
  -0.11327839]
 [ 0.3210926  -0.12766406 -0.21949983 ... -0.05378271  0.16853406
   0.18672505]
 [ 0.34201956 -0.09582471 -0.03076735 ...  0.07164638  0.24752386
   0.33232334]
 ...
 [-1.5879956  -1.5879956  -1.5879956  ...  0.2684033  -0.0638148
  -0.48370942]
 [-1.5879956  -1.5879956  -1.5879956  ...  0.25421858 -0.23980583
  -0.7941412 ]
 [-1.5879956  -1.5879956  -1.5879956  ... -0.6981804  -1.3799539
  -1.3797153 ]]",1
"[[-1.4498849  -1.4498849   0.36191538 ... -0.49471635 -0.9212403
  -0.9828346 ]
 [-1.4498849  -1.4498849   0.4433531  ... -0.25910467 -0.67972314
  -0.53862303]
 [-1.4498849  -1.4498849   0.5099071  ... -0.13319755 -0.55236864
  -0.37966874]
 ...
 [-1.4498849  -1.4498849  -1.4498849  ... -1.0304015  -0.87847304
  -1.2083225 ]
 [-1.4498849  -1.4498849  -1.4498849  ... -1.0479319  -1.1732066
  -1.429352  ]
 [-1.4498849  -1.4498849  -1.4498849  ... -1.4498849  -1.4498849
  -1.4498849 ]]",1
"[[ 2.3669832   1.6571025   0.4166738  ... -0.5941608  -0.5941608
  -0.5941608 ]
 [ 2.4004612   1.813137    1.0477892  ... -0.5941608  -0.5941608
  -0.5941608 ]
 [ 2.4353852   1.9207275   1.2405454  ... -0.5941608  -0.5941608
  -0.5941608 ]
 ...
 [ 1.0668848   0.03840048  0.3196772  ... -0.5941608  -0.5941608
  -0.5941608 ]
 [ 0.893725   -0.2643517   0.18888634 ... -0.5941608  -0.5941608
  -0.5941608 ]
 [ 0.4259078  -0.5941608  -0.3184747  ... -0.5941608  -0.5941608
  -0.5941608 ]]",0
