mel,label
"[[-0.60448563 -0.60448563  0.82279485 ... -0.60448563 -0.60448563
  -0.60448563]
 [-0.60448563 -0.60448563  0.8023725  ... -0.60448563 -0.60448563
  -0.60448563]
 [-0.60448563 -0.60448563  0.783971   ... -0.60448563 -0.60448563
  -0.60448563]
 ...
 [-0.60448563 -0.60448563 -0.60448563 ... -0.60448563 -0.60448563
  -0.60448563]
 [-0.60448563 -0.60448563 -0.60448563 ... -0.60448563 -0.60448563
  -0.60448563]
 [-0.60448563 -0.60448563 -0.60448563 ... -0.60448563 -0.60448563
  -0.60448563]]",1
"[[ 1.4321451  -0.10633778 -0.22300582 ... -0.4677405  -0.33427885
  -0.12478185]
 [ 1.6185498   0.34231573 -0.3903496  ... -0.5584718   0.17131066
   0.44190902]
 [ 1.7351638   0.51217264 -0.9275136  ... -0.6959042   0.34679246
   0.6221729 ]
 ...
 [-1.2419597  -1.1761123  -0.92362124 ... -1.5078115  -0.8852832
  -1.1262196 ]
 [-1.5122967  -1.5122967  -1.464843   ... -1.5122967  -1.2850926
  -1.4403855 ]
 [-1.5122967  -1.5122967  -1.5122967  ... -1.5122967  -1.5122967
  -1.5122967 ]]",1
"[[-1.6916407  -1.6916407  -1.6916407  ...  1.0291075   0.20841222
   1.054174  ]
 [-1.6916407  -1.6916407  -1.6916407  ...  0.9516279   0.42675862
   1.063036  ]
 [-1.6916407  -1.6916407  -1.6916407  ...  0.84602547  0.55690664
   1.0759473 ]
 ...
 [-1.6916407  -1.6916407  -1.6916407  ... -1.6869897  -1.6916407
  -1.6916407 ]
 [-1.6916407  -1.6916407  -1.6916407  ... -1.6916407  -1.6916407
  -1.6916407 ]
 [-1.6916407  -1.6916407  -1.6916407  ... -1.6916407  -1.6916407
  -1.6916407 ]]",0
"[[ 1.8975853   0.6513943   0.46093175 ... -0.52982247 -0.08109033
   0.33558702]
 [ 1.9464269   1.4190506   1.3335353  ...  0.6597474   0.79871744
   0.16847801]
 [ 1.9921379   1.5977991   1.5145363  ...  0.8438801   0.9798414
  -0.56014067]
 ...
 [-0.77310115 -1.073596   -1.073596   ... -1.073596   -0.3698416
  -1.055323  ]
 [-0.8979316  -1.073596   -1.073596   ... -1.073596   -0.643513
  -1.073596  ]
 [-1.073596   -1.073596   -1.073596   ... -1.073596   -1.073596
  -1.073596  ]]",1
"[[ 1.5724672   0.79569393  0.47997493 ... -0.45090702 -0.35791242
  -0.07241748]
 [ 1.6503003   1.0999192   0.6623989  ...  0.43666938  0.27826372
   0.09632309]
 [ 1.7130324   1.2324396   0.76836914 ...  0.600082    0.43669522
   0.19805832]
 ...
 [ 0.05392667 -1.2600746  -1.2600746  ... -1.2600746  -1.2600746
  -1.2600746 ]
 [-0.12289164 -1.2600746  -1.2600746  ... -1.2600746  -1.2600746
  -1.2600746 ]
 [-0.49404997 -1.2600746  -1.2600746  ... -1.2600746  -1.2600746
  -1.2600746 ]]",1
"[[ 2.2686603   2.226111    1.5369072  ... -0.41092667 -0.31209123
  -0.2862954 ]
 [ 2.1845388   2.0599735   1.3890686  ... -0.19542089  0.15128255
   0.18261637]
 [ 2.0553684   1.1614351   0.9481133  ... -0.07543249  0.31071034
   0.3425141 ]
 ...
 [-0.7518453  -0.96453846 -0.85723794 ... -0.25044852 -1.2869146
  -0.6456833 ]
 [-1.1508365  -1.1527343  -1.2869146  ... -0.41320008 -1.2869146
  -0.97728026]
 [-1.2869146  -1.2869146  -1.2869146  ... -1.0813096  -1.2869146
  -1.2869146 ]]",1
"[[-0.56062293 -0.18468142 -0.44868293 ... -1.8073722  -1.6333916
  -1.5489409 ]
 [-0.44836044 -0.11011291  0.01763561 ... -1.8073722  -1.28631
  -1.5394908 ]
 [-0.36117855 -0.04502802  0.19748458 ... -1.8073722  -1.124003
  -1.525958  ]
 ...
 [-1.147364   -0.08974852 -1.0021157  ... -1.8073722  -1.8073722
  -1.4602389 ]
 [-1.6722014  -0.15821624 -1.0584142  ... -1.8073722  -1.8073722
  -1.8073722 ]
 [-1.8073722  -1.7290916  -1.8073722  ... -1.8073722  -1.8073722
  -1.8073722 ]]",0
"[[ 1.3746535e+00  8.2049251e-01  8.9865839e-01 ...  7.0953393e-01
   1.1247882e+00  1.5280389e+00]
 [ 1.4105954e+00  8.7187403e-01  8.7569594e-01 ...  1.2324799e+00
   1.4234465e+00  1.5618652e+00]
 [ 1.4475241e+00  9.2076379e-01  8.5409522e-01 ...  1.4168146e+00
   1.5749956e+00  1.5970645e+00]
 ...
 [-2.1942230e-01 -4.3116632e-01  6.1312258e-01 ... -1.6540903e+00
  -7.1263647e-01 -5.3764576e-01]
 [-3.6779806e-01 -8.0758333e-01  1.8629001e-04 ... -1.8247054e+00
  -1.1426938e+00 -8.3311856e-01]
 [-7.7493936e-01 -1.8247054e+00 -1.6882941e+00 ... -1.8247054e+00
  -1.8247054e+00 -1.8247054e+00]]",1
"[[-1.8014575  -1.8014575  -1.6969641  ... -0.5430253  -1.7583611
  -1.6037583 ]
 [-1.8014575  -1.8014575  -1.172976   ... -0.52631146 -1.4588387
  -1.6739429 ]
 [-1.8014575  -1.7970829  -0.99596596 ... -0.5062566  -1.3117806
  -1.7677487 ]
 ...
 [-1.8014575  -1.8014575  -1.5414575  ... -0.6882016  -0.47633195
  -0.2510602 ]
 [-1.8014575  -1.8014575  -1.5557182  ... -1.0539374  -0.94787407
  -0.61567503]
 [-1.8014575  -1.8014575  -1.8014575  ... -1.8014575  -1.7309628
  -1.8014575 ]]",0
"[[-1.2360480e-01  9.9284589e-02 -1.3855048e-01 ... -4.1120005e-01
   1.9607547e-01  2.2668732e-02]
 [ 1.7769156e-03  3.2817519e-01  7.3766150e-02 ...  1.1193520e-01
   2.8913549e-01  1.7707093e-01]
 [ 9.0252280e-02  4.5148760e-01  1.9270040e-01 ...  2.7550629e-01
   3.6188173e-01  2.7735814e-01]
 ...
 [-9.9785037e-02  3.3003274e-01  7.1389747e-01 ...  1.0785793e+00
   2.1705749e+00  2.3683443e+00]
 [-2.7399948e-01  3.0320615e-01  3.0981576e-01 ...  9.1805178e-01
   1.6884915e+00  2.0886672e+00]
 [-9.4258416e-01 -6.2328875e-01 -5.1978356e-01 ... -1.7398520e-01
   8.5148442e-01  1.4153242e+00]]",0
"[[-0.48461136 -0.48461136  1.8375248  ... -0.48461136 -0.48461136
  -0.48461136]
 [-0.48461136 -0.48461136  2.0433803  ... -0.48461136 -0.48461136
  -0.48461136]
 [-0.48461136 -0.48461136  2.1761768  ... -0.48461136 -0.48461136
  -0.48461136]
 ...
 [-0.48461136 -0.48461136 -0.48461136 ... -0.48461136 -0.48461136
  -0.48461136]
 [-0.48461136 -0.48461136 -0.48461136 ... -0.48461136 -0.48461136
  -0.48461136]
 [-0.48461136 -0.48461136 -0.48461136 ... -0.48461136 -0.48461136
  -0.48461136]]",0
"[[-0.4257708  -1.1030927  -1.5411814  ... -1.5411814  -1.5411814
  -1.5411814 ]
 [-0.38808218 -0.9813853  -1.5411814  ... -1.5411814  -1.5411814
  -1.5411814 ]
 [-0.35191572 -0.89827484 -1.5411814  ... -1.5411814  -1.5411814
  -1.5411814 ]
 ...
 [-0.7249845  -0.8094496  -0.77249366 ... -1.5411814  -1.5411814
  -1.5411814 ]
 [-0.8334928  -0.92633265 -0.8355436  ... -1.5411814  -1.5411814
  -1.5411814 ]
 [-1.1912074  -1.5411814  -1.5411814  ... -1.5411814  -1.5411814
  -1.5411814 ]]",1
"[[ 0.66570747 -0.58872885 -1.0501742  ... -1.6272635  -0.9995631
  -0.57855046]
 [ 0.73724985 -0.14558426 -0.97326726 ... -0.82813746 -0.28320816
  -0.3116196 ]
 [ 0.80125076  0.03835186 -0.9056981  ... -0.61604726 -0.07497534
  -0.1625051 ]
 ...
 [-1.7718431  -1.1830609  -0.6170802  ... -1.7893558  -1.5427212
  -1.5079471 ]
 [-2.0534868  -1.4463372  -0.92062795 ... -2.0139275  -2.2004666
  -2.0102444 ]
 [-2.2291033  -2.2291033  -2.2291033  ... -2.2291033  -2.2291033
  -2.2291033 ]]",0
"[[ 0.95070535  1.1250153   0.7976388  ...  0.8157355   1.0456929
   0.41721582]
 [ 1.0310352   1.009986    1.301279   ...  0.73106015  0.95767105
   0.23399575]
 [ 1.0983173   0.80125743  1.4746077  ...  0.6065779   0.82548714
  -1.0790913 ]
 ...
 [ 0.7662274   2.4200275   2.4918559  ... -1.1060385  -1.340645
  -1.5622358 ]
 [ 0.7292399   2.2029161   2.0472157  ... -1.2321227  -1.2575536
  -1.5622358 ]
 [-0.04495254  1.5483754   1.6160194  ... -1.5622358  -1.5622358
  -1.5622358 ]]",1
"[[-1.3249387  -1.3249387  -1.3249387  ... -0.7088702  -1.1909403
  -0.42172807]
 [-1.3249387  -1.3249387  -1.3249387  ... -0.6378638  -1.1890304
  -0.3321185 ]
 [-1.3249387  -1.3249387  -1.3249387  ... -0.57763195 -1.1835606
  -0.26103145]
 ...
 [-1.3249387  -1.3249387  -1.3249387  ... -1.3249387  -1.3249387
  -1.3249387 ]
 [-1.3249387  -1.3249387  -1.3249387  ... -1.3249387  -1.3249387
  -1.3249387 ]
 [-1.3249387  -1.3249387  -1.3249387  ... -1.3249387  -1.3249387
  -1.3249387 ]]",1
"[[ 0.5426975  -0.48194766 -1.2525195  ... -1.2525195  -0.6658774
  -0.9578595 ]
 [ 0.5624691  -0.61773473 -1.2525195  ... -1.1863925  -0.8217741
  -0.8782271 ]
 [ 0.5848235  -0.95015156 -1.2525195  ... -1.0891267  -1.2525195
  -0.81280226]
 ...
 [-0.43271145 -0.5845967   1.0101423  ... -0.3492436   0.10020921
  -0.5671578 ]
 [-0.62947625 -1.037898    0.80061525 ... -0.83773106 -0.20031053
  -0.650811  ]
 [-1.2046822  -1.2525195   0.00733702 ... -1.2525195  -1.0993519
  -1.2525195 ]]",1
"[[-0.8225051  -1.7062618  -1.7290163  ... -0.1650565  -0.39413798
  -1.0705196 ]
 [-0.8165747  -1.3178419  -1.7290163  ... -0.11695195 -0.55102736
  -0.816556  ]
 [-0.80645186 -1.1478479  -1.7290163  ... -0.07034013 -0.9231108
  -0.67474097]
 ...
 [-1.7290163  -1.7290163  -1.7290163  ...  0.6837457   0.8649666
  -0.09281213]
 [-1.7290163  -1.7290163  -1.7290163  ...  0.5083336   0.2830055
  -0.84674466]
 [-1.7290163  -1.7290163  -1.7290163  ... -0.6529211  -0.5989799
  -1.7290163 ]]",1
"[[-0.861037   -0.8123841  -0.8123877  ... -0.6003589  -0.41114503
  -0.37379715]
 [-0.861037   -0.861037   -0.861037   ... -0.7070751  -0.58401614
  -0.5474616 ]
 [-0.861037   -0.861037   -0.861037   ... -0.861037   -0.861037
  -0.861037  ]
 ...
 [-0.861037   -0.861037   -0.861037   ... -0.861037   -0.861037
  -0.861037  ]
 [-0.861037   -0.861037   -0.861037   ... -0.861037   -0.861037
  -0.861037  ]
 [-0.861037   -0.861037   -0.861037   ... -0.861037   -0.861037
  -0.861037  ]]",0
"[[-0.09890009 -0.18211439  0.18615378 ... -0.70081955 -1.0093836
  -0.97656184]
 [-0.16070111 -0.2821343   0.03490453 ... -0.8838099  -1.1956488
  -1.1367388 ]
 [-0.23926097 -0.44294468 -0.3448942  ... -1.4584435  -1.4584435
  -1.4584435 ]
 ...
 [-0.70112437 -0.32336244 -0.8260151  ... -0.79955363 -0.617566
  -0.44587204]
 [-1.0354782  -0.950302   -1.4584435  ... -1.0323924  -0.7577536
  -0.86153543]
 [-1.4584435  -1.4584435  -1.4584435  ... -1.4584435  -1.4584435
  -1.4584435 ]]",1
"[[ 4.865023    2.9855628   2.6228514  ... -0.3044546  -0.3044546
  -0.3044546 ]
 [ 4.8987575   3.136197    3.135912   ... -0.3044546  -0.3044546
  -0.3044546 ]
 [ 4.936739    3.255541    3.3710673  ... -0.3044546  -0.3044546
  -0.3044546 ]
 ...
 [ 2.631101    0.90987045  3.8824823  ... -0.3044546  -0.3044546
  -0.3044546 ]
 [ 2.424477    0.5334561   3.3348403  ... -0.3044546  -0.3044546
  -0.3044546 ]
 [ 1.8764155  -0.3044546   1.7710819  ... -0.3044546  -0.3044546
  -0.3044546 ]]",0
"[[-0.8971412   0.3091807   0.11160316 ... -0.95133996 -0.95133996
  -0.95133996]
 [-0.00713655  0.78019446  1.1974704  ... -0.95133996 -0.95133996
  -0.95133996]
 [ 0.15087065  0.92635745  1.35668    ... -0.95133996 -0.95133996
  -0.95133996]
 ...
 [-0.95133996 -0.95133996 -0.95133996 ... -0.95133996 -0.95133996
  -0.95133996]
 [-0.95133996 -0.95133996 -0.95133996 ... -0.95133996 -0.95133996
  -0.95133996]
 [-0.95133996 -0.95133996 -0.95133996 ... -0.95133996 -0.95133996
  -0.95133996]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 0.7336683   0.5306307   0.9205348  ... -1.0812992  -1.0812992
  -0.39300942]
 [ 0.86135226  1.1128387   1.4182756  ... -0.68462014 -0.8588663
  -0.22625653]
 [ 0.9537287   1.2919102   1.5910321  ... -0.5171178  -0.6677151
  -0.11752295]
 ...
 [-0.23183025 -0.9059197  -0.41442388 ... -1.0812992  -1.0812992
  -1.0812992 ]
 [-0.37656125 -1.0812992  -0.88207734 ... -1.0812992  -1.0812992
  -1.0812992 ]
 [-0.76302576 -1.0812992  -1.0812992  ... -1.0812992  -1.0812992
  -1.0812992 ]]",1
"[[-1.8030057  -1.8030057  -1.1482304  ...  1.3477172   1.2992336
   0.861451  ]
 [-1.8030057  -1.8030057  -1.254475   ...  1.5399824   1.268661
   0.93461293]
 [-1.8030057  -1.8030057  -1.4359276  ...  1.6574212   1.2368923
   0.997349  ]
 ...
 [-1.8030057  -1.8030057  -1.8030057  ...  0.52308047  0.13775477
  -1.3997828 ]
 [-1.8030057  -1.8030057  -1.8030057  ... -0.36982045 -0.9131263
  -1.8030057 ]
 [-1.8030057  -1.8030057  -1.8030057  ... -0.94773537 -1.2437437
  -1.8030057 ]]",0
"[[-0.53653616 -0.53653616 -0.53653616 ... -0.53653616 -0.53653616
  -0.53653616]
 [-0.53653616 -0.53653616 -0.53653616 ... -0.53653616 -0.53653616
  -0.53653616]
 [-0.53653616 -0.53653616 -0.53653616 ... -0.53653616 -0.53653616
  -0.53653616]
 ...
 [-0.53653616 -0.53653616 -0.53653616 ... -0.53653616 -0.53653616
  -0.53653616]
 [-0.53653616 -0.53653616 -0.53653616 ... -0.53653616 -0.53653616
  -0.53653616]
 [-0.53653616 -0.53653616 -0.53653616 ... -0.53653616 -0.53653616
  -0.53653616]]",0
"[[ 1.1763734   0.6952907   1.0751909  ... -0.2051229  -0.31778607
  -0.76159054]
 [ 1.1364142   0.7441417   1.098515   ... -0.36728293 -0.41859955
  -0.52186656]
 [ 1.091824    0.7903851   1.1243639  ... -0.8681977  -0.58385986
  -0.39020482]
 ...
 [-0.31310698 -0.9996215  -0.7785763  ... -1.4298781  -1.4298781
  -1.4298781 ]
 [-0.80935097 -1.2399039  -1.141369   ... -1.4298781  -1.4298781
  -1.4298781 ]
 [-1.1634641  -1.4298781  -1.4298781  ... -1.4298781  -1.4298781
  -1.4298781 ]]",1
"[[-1.5206485  -1.5206485   0.48828596 ... -1.5206485  -1.5206485
  -1.5206485 ]
 [-1.5206485  -1.5206485   0.6492106  ... -1.5206485  -1.5206485
  -1.5206485 ]
 [-1.5206485  -1.5206485   0.7527118  ... -1.5206485  -1.5206485
  -1.5206485 ]
 ...
 [-1.5206485  -1.5206485  -1.5206485  ... -1.5206485  -1.5206485
  -1.5206485 ]
 [-1.5206485  -1.5206485  -1.5206485  ... -1.5206485  -1.5206485
  -1.5206485 ]
 [-1.5206485  -1.5206485  -1.5206485  ... -1.5206485  -1.5206485
  -1.5206485 ]]",1
"[[ 0.8998698   0.2803188  -0.38889393 ... -0.38889393 -0.38889393
  -0.38889393]
 [ 1.110735    0.19031312 -0.38889393 ... -0.38889393 -0.38889393
  -0.38889393]
 [ 1.2470468   0.06742134 -0.38889393 ... -0.38889393 -0.38889393
  -0.38889393]
 ...
 [-0.3127988   2.837031    3.0802438  ... -0.38889393 -0.38889393
  -0.38889393]
 [-0.02342134  2.575922    2.6980925  ... -0.38889393 -0.38889393
  -0.38889393]
 [-0.38889393  2.0030236   1.7953374  ... -0.38889393 -0.38889393
  -0.38889393]]",1
"[[ 1.6177294   0.04875939 -0.33360925 ...  0.13013372  0.3588246
   0.4156163 ]
 [ 1.6419481   0.6931847  -0.08221268 ...  0.42894366  0.29813018
   0.28756168]
 [ 1.6684624   0.87233764  0.0510539  ...  0.5726172   0.22035563
   0.02136177]
 ...
 [ 0.44187027 -1.1092716  -1.1092716  ... -1.1092716  -0.9020929
  -1.0929308 ]
 [ 0.2755321  -1.1092716  -1.1092716  ... -1.1092716  -1.1092716
  -1.1092716 ]
 [-0.14329717 -1.1092716  -1.1092716  ... -1.1092716  -1.1092716
  -1.1092716 ]]",1
"[[ 0.7202487   0.8062361   0.64593905 ... -0.4840688   0.14851224
   0.19811626]
 [ 0.98166835  1.0180953   0.8344914  ... -0.14978541  0.30737188
   0.48965436]
 [ 1.1142297   1.1382309   0.9476296  ... -0.00355704  0.41027346
   0.6284336 ]
 ...
 [-0.5427093  -1.384716   -1.384716   ... -1.384716    0.8213791
   0.41750416]
 [-0.6118257  -1.384716   -1.384716   ... -1.384716    0.09776305
  -0.04424388]
 [-0.97963136 -1.384716   -1.384716   ... -1.384716   -0.46670628
  -0.9672297 ]]",1
"[[-1.1057487  -1.1057487   0.6607699  ...  0.00289759  0.14173192
   0.29487222]
 [-1.1057487  -1.1057487   0.7992993  ...  0.11697308  0.15390067
   0.31152776]
 [-1.1057487  -1.1057487   0.89176774 ...  0.19902283  0.1691427
   0.33086708]
 ...
 [-1.1057487  -1.1057487  -1.1057487  ... -1.1057487  -1.1057487
  -1.1057487 ]
 [-1.1057487  -1.1057487  -1.1057487  ... -1.1057487  -1.1057487
  -1.1057487 ]
 [-1.1057487  -1.1057487  -1.1057487  ... -1.1057487  -1.1057487
  -1.1057487 ]]",1
"[[-0.5840518   0.14277764  0.10556284 ...  0.626608    0.6345369
  -0.03437885]
 [-0.63554287  0.19642381  0.8774948  ...  0.48465604  0.48482606
  -0.19212787]
 [-0.696871    0.24649337  1.0696808  ...  0.16857733  0.12275913
  -0.6133279 ]
 ...
 [-2.204744   -1.6138521  -2.204744   ... -1.4275892  -0.71699905
  -0.99482286]
 [-2.204744   -1.8680695  -2.204744   ... -2.204744   -1.2341182
  -1.4957525 ]
 [-2.204744   -2.204744   -2.204744   ... -2.204744   -2.204744
  -2.204744  ]]",1
"[[-1.0890213  -1.0890213   0.64395493 ... -1.0890213  -1.0890213
  -1.0890213 ]
 [-1.0890213  -1.0890213   0.82435375 ... -1.0890213  -1.0890213
  -1.0890213 ]
 [-1.0890213  -1.0890213   0.93261325 ... -1.0890213  -1.0890213
  -1.0890213 ]
 ...
 [-1.0890213  -1.0890213  -0.9756584  ... -1.0890213  -1.0890213
  -1.0890213 ]
 [-1.0890213  -1.0890213  -1.0890213  ... -1.0890213  -1.0890213
  -1.0890213 ]
 [-1.0890213  -1.0890213  -1.0890213  ... -1.0890213  -1.0890213
  -1.0890213 ]]",1
"[[-0.27417275 -0.11493332 -0.11985482 ...  0.7167114   0.6894739
   0.5905753 ]
 [-0.36185187 -0.27341938 -0.27597994 ...  0.5980463   0.9555866
   1.1797612 ]
 [-0.49953377 -0.86427903 -0.8223786  ...  0.3573119   1.0881073
   1.3482319 ]
 ...
 [-1.4166957  -1.4166957  -1.4166957  ...  0.9783614  -0.90333915
  -0.8548299 ]
 [-1.4166957  -1.4166957  -1.4166957  ...  0.71439666 -1.0431534
  -1.3242234 ]
 [-1.4166957  -1.4166957  -1.4166957  ... -0.5862111  -1.4166957
  -1.4166957 ]]",1
"[[ 1.8949727  -0.83257294 -0.3862268  ... -0.20940407 -0.6501695
  -0.9404521 ]
 [ 2.1389594   1.2094747   1.1408157  ... -0.05428721  0.0038429
   0.40179357]
 [ 2.2961555   1.4867537   1.415327   ...  0.06418078  0.24443068
   0.67398113]
 ...
 [-1.5876458  -1.333541   -1.5846634  ... -1.6718109  -1.9198458
  -2.7165515 ]
 [-1.8854501  -2.1644297  -1.7711347  ... -2.1542387  -2.1564443
  -2.8210316 ]
 [-2.433385   -2.8210316  -2.8210316  ... -2.8210316  -2.8210316
  -2.8210316 ]]",1
"[[-0.9468319  -0.14739408 -0.74387467 ... -0.63110894 -0.8852284
  -1.1370043 ]
 [-0.87356853 -0.15933305 -0.39201275 ... -0.70899516 -0.8315954
  -1.2113935 ]
 [-0.81241506 -0.16882917 -0.24698807 ... -0.8247942  -0.7830649
  -1.3193226 ]
 ...
 [-1.5308952  -1.2105175  -1.5308952  ... -1.3182344  -1.5308952
  -1.5308952 ]
 [-1.5308952  -1.5308952  -1.5308952  ... -1.5308952  -1.5308952
  -1.5308952 ]
 [-1.5308952  -1.5308952  -1.5308952  ... -1.5308952  -1.5308952
  -1.5308952 ]]",1
"[[ 1.3543153  -0.07569408  0.41143197 ... -0.3184816  -0.3184816
  -0.3184816 ]
 [ 1.309002    0.7279695   1.1938388  ... -0.3184816  -0.3184816
  -0.3184816 ]
 [ 1.2632189   1.0097488   1.4736449  ... -0.3184816  -0.3184816
  -0.3184816 ]
 ...
 [-0.3184816  -0.3184816  -0.3184816  ... -0.3184816  -0.3184816
  -0.3184816 ]
 [-0.3184816  -0.3184816  -0.3184816  ... -0.3184816  -0.3184816
  -0.3184816 ]
 [-0.3184816  -0.3184816  -0.3184816  ... -0.3184816  -0.3184816
  -0.3184816 ]]",1
"[[-0.37560302 -0.79777616 -0.8424879  ...  0.10236108  0.13397995
   0.29427055]
 [-0.20342651 -0.44891223 -0.8424879  ...  0.70282376  0.4805799
   0.6926664 ]
 [-0.10045508 -0.30986637 -0.8078075  ...  0.8603693   0.61933994
   0.8372516 ]
 ...
 [-0.8424879  -0.8424879  -0.8424879  ...  1.444639    0.60443735
   0.07325816]
 [-0.8424879  -0.8424879  -0.8424879  ...  1.0381571   0.29789963
  -0.17638354]
 [-0.8424879  -0.8424879  -0.8424879  ... -0.1357014  -0.8424879
  -0.8424879 ]]",1
"[[-0.73020697 -0.73020697  0.34420145 ... -0.73020697 -0.73020697
  -0.73020697]
 [-0.73020697 -0.73020697  0.5730646  ... -0.73020697 -0.73020697
  -0.73020697]
 [-0.73020697 -0.73020697  0.7003421  ... -0.73020697 -0.73020697
  -0.73020697]
 ...
 [-0.73020697 -0.73020697 -0.73020697 ... -0.73020697 -0.73020697
  -0.73020697]
 [-0.73020697 -0.73020697 -0.73020697 ... -0.73020697 -0.73020697
  -0.73020697]
 [-0.73020697 -0.73020697 -0.73020697 ... -0.73020697 -0.73020697
  -0.73020697]]",0
"[[ 1.5171597  -0.7738696  -0.46793342 ... -0.45218444 -0.3896105
  -0.8965603 ]
 [ 1.5248708   0.24569456  0.27531412 ...  0.01278032 -0.08768719
  -0.35861975]
 [ 1.536046    0.42299673  0.44828302 ...  0.17193738  0.05112261
  -0.19415626]
 ...
 [ 0.33564857  0.4008012   0.20242679 ...  0.27899143 -0.18473342
  -0.8554604 ]
 [ 0.09065629 -0.4975733   0.1917302  ...  0.24315427 -0.37800103
  -0.9939473 ]
 [-0.2592803  -0.9939473  -0.49007583 ... -0.4843019  -0.9904391
  -0.9939473 ]]",1
"[[ 7.33483210e-02 -1.19246170e-03  2.61313021e-01 ... -2.27143601e-01
  -2.81863064e-01 -6.40650332e-01]
 [ 1.24085240e-01  6.02472387e-02  2.55053014e-01 ... -3.93757552e-01
  -7.82926753e-02 -6.30968988e-01]
 [ 1.73888251e-01  1.18061274e-01  2.53127933e-01 ... -7.58940220e-01
   5.44544905e-02 -6.16656840e-01]
 ...
 [-8.34665298e-01 -1.47774541e+00 -1.53981328e+00 ... -1.85341859e+00
  -2.01639152e+00 -2.02981973e+00]
 [-1.10638607e+00 -2.42527866e+00 -1.84030402e+00 ... -2.46548152e+00
  -2.55198097e+00 -2.39898181e+00]
 [-1.67590845e+00 -3.46175361e+00 -3.46175361e+00 ... -3.46175361e+00
  -3.46175361e+00 -3.46175361e+00]]",1
"[[ 0.9448095   1.1090013   1.179501   ...  0.7195058   0.6068859
   1.1181604 ]
 [ 1.3001368   1.1521364   1.1595947  ...  0.91745603  0.5395907
   1.2273694 ]
 [ 1.4532512   1.1938951   1.1411225  ...  1.0356221   0.44964987
   1.3100102 ]
 ...
 [-0.60448533 -1.122847   -1.209063   ... -0.9188874  -0.82412964
   0.4704424 ]
 [-0.7304409  -1.5014536  -1.5488995  ... -1.2725157  -0.8142073
   0.31482562]
 [-1.0775784  -1.5699232  -1.5699232  ... -1.5699232  -1.5699232
  -0.8704138 ]]",1
"[[-0.22813576 -0.3005728  -0.98974305 ... -1.2801855  -1.2801855
  -0.9784873 ]
 [-0.24989805 -0.38290372 -0.63382405 ... -0.95174706 -1.2801855
  -0.98702407]
 [-0.270938   -0.5074435  -0.4858181  ... -0.79154336 -1.2801855
  -0.99260855]
 ...
 [-0.9652996  -0.8136781  -0.20542797 ... -1.2801855  -1.2801855
  -0.6355359 ]
 [-1.0149145  -1.1599197  -0.33697844 ... -1.2801855  -1.2801855
  -1.0100514 ]
 [-1.2095633  -1.2801855  -1.0041271  ... -1.2801855  -1.2801855
  -1.2801855 ]]",1
"[[-0.9211758  -0.16183029  0.06919385 ... -0.9211758  -0.9211758
  -0.9211758 ]
 [-0.9211758  -0.13756904 -0.08898007 ... -0.9211758  -0.9211758
  -0.9211758 ]
 [-0.9211758  -0.11122273 -0.629862   ... -0.9211758  -0.9211758
  -0.9211758 ]
 ...
 [-0.9211758  -0.9211758  -0.9211758  ... -0.9211758  -0.9211758
  -0.9211758 ]
 [-0.9211758  -0.9211758  -0.9211758  ... -0.9211758  -0.9211758
  -0.9211758 ]
 [-0.9211758  -0.9211758  -0.9211758  ... -0.9211758  -0.9211758
  -0.9211758 ]]",0
"[[ 0.47342968 -0.09272858 -0.251689   ...  0.10382546  0.00873778
   0.10144334]
 [ 0.6542293  -0.19129947 -0.0991398  ... -0.05250547 -0.15996362
  -0.0779081 ]
 [ 0.76686186 -0.3527215   0.0030245  ... -0.5149708  -0.8150455
  -1.3511835 ]
 ...
 [-0.98842186 -0.99227566 -0.83828545 ...  1.4840983   1.2645907
   1.7078459 ]
 [-1.1428273  -1.2918942  -0.8150906  ...  1.098556    0.88990396
   0.788466  ]
 [-1.3511835  -1.3511835  -1.3511835  ...  0.17288883  0.13361382
   0.05324759]]",1
"[[ 1.9434384  -0.09615927 -0.06625142 ...  0.3856566  -0.11104283
  -0.05054745]
 [ 1.9690266  -0.00368474 -0.08350201 ...  0.23549652  0.22414108
   0.28788906]
 [ 1.9976931   0.07372879 -0.09793264 ... -0.0755991   0.3898033
   0.4542277 ]
 ...
 [-0.61998576 -0.7030003  -0.85028976 ... -0.5363473  -0.847202
  -0.85028976]
 [-0.74953663 -0.85028976 -0.85028976 ... -0.85028976 -0.85028976
  -0.85028976]
 [-0.85028976 -0.85028976 -0.85028976 ... -0.85028976 -0.85028976
  -0.85028976]]",1
